
artifacts/extracted/冰川上网客户端/mfc101f.dll:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	b8 80 e7 40 00       	mov    $0x40e780,%eax
  40afb7:	0f be 1c 02          	movsbl (%edx,%eax,1),%ebx
  40afbb:	0f b6 5c 0b ff       	movzbl -0x1(%ebx,%ecx,1),%ebx
  40afc0:	88 58 02             	mov    %bl,0x2(%eax)
  40afc3:	8b 5d f8             	mov    -0x8(%ebp),%ebx
  40afc6:	0f be 1c 03          	movsbl (%ebx,%eax,1),%ebx
  40afca:	0f b6 5c 0b ff       	movzbl -0x1(%ebx,%ecx,1),%ebx
  40afcf:	88 58 03             	mov    %bl,0x3(%eax)
  40afd2:	83 c0 04             	add    $0x4,%eax
  40afd5:	ff 4d fc             	decl   -0x4(%ebp)
  40afd8:	75 c6                	jne    0x40afa0
  40afda:	5f                   	pop    %edi
  40afdb:	5e                   	pop    %esi
  40afdc:	5b                   	pop    %ebx
  40afdd:	8b e5                	mov    %ebp,%esp
  40afdf:	5d                   	pop    %ebp
  40afe0:	c3                   	ret
  40afe1:	cc                   	int3
  40afe2:	cc                   	int3
  40afe3:	cc                   	int3
  40afe4:	cc                   	int3
  40afe5:	cc                   	int3
  40afe6:	cc                   	int3
  40afe7:	cc                   	int3
  40afe8:	cc                   	int3
  40afe9:	cc                   	int3
  40afea:	cc                   	int3
  40afeb:	cc                   	int3
  40afec:	cc                   	int3
  40afed:	cc                   	int3
  40afee:	cc                   	int3
  40afef:	cc                   	int3
  40aff0:	55                   	push   %ebp
  40aff1:	8b ec                	mov    %esp,%ebp
  40aff3:	83 ec 10             	sub    $0x10,%esp
  40aff6:	53                   	push   %ebx
  40aff7:	bb f3 07 41 00       	mov    $0x4107f3,%ebx
  40affc:	2b d8                	sub    %eax,%ebx
  40affe:	89 5d f8             	mov    %ebx,-0x8(%ebp)
  40b001:	56                   	push   %esi
  40b002:	bb f4 07 41 00       	mov    $0x4107f4,%ebx
  40b007:	2b d8                	sub    %eax,%ebx
  40b009:	57                   	push   %edi
  40b00a:	89 5d f4             	mov    %ebx,-0xc(%ebp)
  40b00d:	be f0 07 41 00       	mov    $0x4107f0,%esi
  40b012:	bf f1 07 41 00       	mov    $0x4107f1,%edi
  40b017:	ba f2 07 41 00       	mov    $0x4107f2,%edx
  40b01c:	bb f5 07 41 00       	mov    $0x4107f5,%ebx
  40b021:	2b f0                	sub    %eax,%esi
  40b023:	2b f8                	sub    %eax,%edi
  40b025:	2b d0                	sub    %eax,%edx
  40b027:	2b d8                	sub    %eax,%ebx
  40b029:	89 5d f0             	mov    %ebx,-0x10(%ebp)
  40b02c:	c7 45 fc 08 00 00 00 	movl   $0x8,-0x4(%ebp)
  40b033:	0f be 1c 06          	movsbl (%esi,%eax,1),%ebx
  40b037:	0f b6 5c 0b ff       	movzbl -0x1(%ebx,%ecx,1),%ebx
  40b03c:	88 18                	mov    %bl,(%eax)
  40b03e:	0f be 1c 07          	movsbl (%edi,%eax,1),%ebx
  40b042:	0f b6 5c 0b ff       	movzbl -0x1(%ebx,%ecx,1),%ebx
  40b047:	88 58 01             	mov    %bl,0x1(%eax)
  40b04a:	0f be 1c 02          	movsbl (%edx,%eax,1),%ebx
  40b04e:	0f b6 5c 0b ff       	movzbl -0x1(%ebx,%ecx,1),%ebx
  40b053:	88 58 02             	mov    %bl,0x2(%eax)
  40b056:	8b 5d f8             	mov    -0x8(%ebp),%ebx
  40b059:	0f be 1c 03          	movsbl (%ebx,%eax,1),%ebx
  40b05d:	0f b6 5c 0b ff       	movzbl -0x1(%ebx,%ecx,1),%ebx
  40b062:	88 58 03             	mov    %bl,0x3(%eax)
  40b065:	8b 5d f4             	mov    -0xc(%ebp),%ebx
  40b068:	0f be 1c 03          	movsbl (%ebx,%eax,1),%ebx
  40b06c:	0f b6 5c 0b ff       	movzbl -0x1(%ebx,%ecx,1),%ebx
  40b071:	88 58 04             	mov    %bl,0x4(%eax)
  40b074:	8b 5d f0             	mov    -0x10(%ebp),%ebx
  40b077:	0f be 1c 03          	movsbl (%ebx,%eax,1),%ebx
  40b07b:	0f b6 5c 0b ff       	movzbl -0x1(%ebx,%ecx,1),%ebx
  40b080:	88 58 05             	mov    %bl,0x5(%eax)
  40b083:	83 c0 06             	add    $0x6,%eax
  40b086:	ff 4d fc             	decl   -0x4(%ebp)
  40b089:	75 a8                	jne    0x40b033
  40b08b:	5f                   	pop    %edi
  40b08c:	5e                   	pop    %esi
  40b08d:	5b                   	pop    %ebx
  40b08e:	8b e5                	mov    %ebp,%esp
  40b090:	5d                   	pop    %ebp
  40b091:	c3                   	ret
  40b092:	cc                   	int3
  40b093:	cc                   	int3
  40b094:	cc                   	int3
  40b095:	cc                   	int3
  40b096:	cc                   	int3
  40b097:	cc                   	int3
  40b098:	cc                   	int3
  40b099:	cc                   	int3
  40b09a:	cc                   	int3
  40b09b:	cc                   	int3
  40b09c:	cc                   	int3
  40b09d:	cc                   	int3
  40b09e:	cc                   	int3
  40b09f:	cc                   	int3
  40b0a0:	55                   	push   %ebp
  40b0a1:	8b ec                	mov    %esp,%ebp
  40b0a3:	83 ec 3c             	sub    $0x3c,%esp
  40b0a6:	a1 28 40 41 00       	mov    0x414028,%eax
  40b0ab:	33 c5                	xor    %ebp,%eax
  40b0ad:	89 45 fc             	mov    %eax,-0x4(%ebp)
  40b0b0:	8b 45 0c             	mov    0xc(%ebp),%eax
  40b0b3:	53                   	push   %ebx
  40b0b4:	56                   	push   %esi
  40b0b5:	57                   	push   %edi
  40b0b6:	6a 2f                	push   $0x2f
  40b0b8:	8d 4d cd             	lea    -0x33(%ebp),%ecx
  40b0bb:	6a 00                	push   $0x0
  40b0bd:	51                   	push   %ecx
  40b0be:	89 45 c4             	mov    %eax,-0x3c(%ebp)
  40b0c1:	c6 45 cc 00          	movb   $0x0,-0x34(%ebp)
  40b0c5:	e8 a6 14 00 00       	call   0x40c570
  40b0ca:	8b 7d 08             	mov    0x8(%ebp),%edi
  40b0cd:	33 c0                	xor    %eax,%eax
  40b0cf:	66 89 45 c9          	mov    %ax,-0x37(%ebp)
  40b0d3:	88 45 cb             	mov    %al,-0x35(%ebp)
  40b0d6:	8d 45 cf             	lea    -0x31(%ebp),%eax
  40b0d9:	8b d0                	mov    %eax,%edx
  40b0db:	83 c4 0c             	add    $0xc,%esp
  40b0de:	33 f6                	xor    %esi,%esi
  40b0e0:	2b fa                	sub    %edx,%edi
  40b0e2:	8b 0c 07             	mov    (%edi,%eax,1),%ecx
  40b0e5:	66 8b 54 07 04       	mov    0x4(%edi,%eax,1),%dx
  40b0ea:	89 48 fd             	mov    %ecx,-0x3(%eax)
  40b0ed:	66 89 50 01          	mov    %dx,0x1(%eax)
  40b0f1:	0f be 50 fd          	movsbl -0x3(%eax),%edx
  40b0f5:	0f be 48 02          	movsbl 0x2(%eax),%ecx
  40b0f9:	0f be 58 ff          	movsbl -0x1(%eax),%ebx
  40b0fd:	8d 0c 51             	lea    (%ecx,%edx,2),%ecx
  40b100:	0f be 50 fe          	movsbl -0x2(%eax),%edx
  40b104:	8d 14 53             	lea    (%ebx,%edx,2),%edx
  40b107:	0f be 18             	movsbl (%eax),%ebx
  40b10a:	8d 14 53             	lea    (%ebx,%edx,2),%edx
  40b10d:	0f be 58 01          	movsbl 0x1(%eax),%ebx
  40b111:	8d 14 53             	lea    (%ebx,%edx,2),%edx
  40b114:	03 ce                	add    %esi,%ecx
  40b116:	03 c9                	add    %ecx,%ecx
  40b118:	0f be 8c ca 20 08 41 	movsbl 0x410820(%edx,%ecx,8),%ecx
  40b11f:	00 
  40b120:	8b d1                	mov    %ecx,%edx
  40b122:	c1 ea 03             	shr    $0x3,%edx
  40b125:	80 e2 01             	and    $0x1,%dl
  40b128:	88 55 c8             	mov    %dl,-0x38(%ebp)
  40b12b:	8b d1                	mov    %ecx,%edx
  40b12d:	c1 ea 02             	shr    $0x2,%edx
  40b130:	80 e2 01             	and    $0x1,%dl
  40b133:	88 55 c9             	mov    %dl,-0x37(%ebp)
  40b136:	8b d1                	mov    %ecx,%edx
  40b138:	d1 ea                	shr    $1,%edx
  40b13a:	80 e2 01             	and    $0x1,%dl
  40b13d:	80 e1 01             	and    $0x1,%cl
  40b140:	88 55 ca             	mov    %dl,-0x36(%ebp)
  40b143:	8b 55 c4             	mov    -0x3c(%ebp),%edx
  40b146:	88 4d cb             	mov    %cl,-0x35(%ebp)
  40b149:	8b 4d c8             	mov    -0x38(%ebp),%ecx
  40b14c:	89 0c 16             	mov    %ecx,(%esi,%edx,1)
  40b14f:	83 c6 04             	add    $0x4,%esi
  40b152:	83 c0 06             	add    $0x6,%eax
  40b155:	83 fe 20             	cmp    $0x20,%esi
  40b158:	7c 88                	jl     0x40b0e2
  40b15a:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  40b15d:	5f                   	pop    %edi
  40b15e:	5e                   	pop    %esi
  40b15f:	33 cd                	xor    %ebp,%ecx
  40b161:	5b                   	pop    %ebx
  40b162:	e8 9b 0a 00 00       	call   0x40bc02
  40b167:	8b e5                	mov    %ebp,%esp
  40b169:	5d                   	pop    %ebp
  40b16a:	c2 08 00             	ret    $0x8
  40b16d:	cc                   	int3
  40b16e:	cc                   	int3
  40b16f:	cc                   	int3
  40b170:	55                   	push   %ebp
  40b171:	8b ec                	mov    %esp,%ebp
  40b173:	83 ec 08             	sub    $0x8,%esp
  40b176:	53                   	push   %ebx
  40b177:	56                   	push   %esi
  40b178:	57                   	push   %edi
  40b179:	be 20 0a 41 00       	mov    $0x410a20,%esi
  40b17e:	bf 21 0a 41 00       	mov    $0x410a21,%edi
  40b183:	ba 22 0a 41 00       	mov    $0x410a22,%edx
  40b188:	bb 23 0a 41 00       	mov    $0x410a23,%ebx
  40b18d:	2b f0                	sub    %eax,%esi
  40b18f:	2b f8                	sub    %eax,%edi
  40b191:	2b d0                	sub    %eax,%edx
  40b193:	2b d8                	sub    %eax,%ebx
  40b195:	89 5d f8             	mov    %ebx,-0x8(%ebp)
  40b198:	c7 45 fc 08 00 00 00 	movl   $0x8,-0x4(%ebp)
  40b19f:	90                   	nop
  40b1a0:	0f be 1c 06          	movsbl (%esi,%eax,1),%ebx
  40b1a4:	0f b6 5c 0b ff       	movzbl -0x1(%ebx,%ecx,1),%ebx
  40b1a9:	88 18                	mov    %bl,(%eax)
  40b1ab:	0f be 1c 07          	movsbl (%edi,%eax,1),%ebx
  40b1af:	0f b6 5c 0b ff       	movzbl -0x1(%ebx,%ecx,1),%ebx
  40b1b4:	88 58 01             	mov    %bl,0x1(%eax)
  40b1b7:	0f be 1c 02          	movsbl (%edx,%eax,1),%ebx
  40b1bb:	0f b6 5c 0b ff       	movzbl -0x1(%ebx,%ecx,1),%ebx
  40b1c0:	88 58 02             	mov    %bl,0x2(%eax)
  40b1c3:	8b 5d f8             	mov    -0x8(%ebp),%ebx
  40b1c6:	0f be 1c 03          	movsbl (%ebx,%eax,1),%ebx
  40b1ca:	0f b6 5c 0b ff       	movzbl -0x1(%ebx,%ecx,1),%ebx
  40b1cf:	88 58 03             	mov    %bl,0x3(%eax)
  40b1d2:	83 c0 04             	add    $0x4,%eax
  40b1d5:	ff 4d fc             	decl   -0x4(%ebp)
  40b1d8:	75 c6                	jne    0x40b1a0
  40b1da:	5f                   	pop    %edi
  40b1db:	5e                   	pop    %esi
  40b1dc:	5b                   	pop    %ebx
  40b1dd:	8b e5                	mov    %ebp,%esp
  40b1df:	5d                   	pop    %ebp
  40b1e0:	c3                   	ret
  40b1e1:	cc                   	int3
  40b1e2:	cc                   	int3
  40b1e3:	cc                   	int3
  40b1e4:	cc                   	int3
  40b1e5:	cc                   	int3
  40b1e6:	cc                   	int3
  40b1e7:	cc                   	int3
  40b1e8:	cc                   	int3
  40b1e9:	cc                   	int3
  40b1ea:	cc                   	int3
  40b1eb:	cc                   	int3
  40b1ec:	cc                   	int3
  40b1ed:	cc                   	int3
  40b1ee:	cc                   	int3
  40b1ef:	cc                   	int3
  40b1f0:	33 c0                	xor    %eax,%eax
  40b1f2:	89 06                	mov    %eax,(%esi)
  40b1f4:	89 46 04             	mov    %eax,0x4(%esi)
  40b1f7:	b8 01 00 00 00       	mov    $0x1,%eax
  40b1fc:	53                   	push   %ebx
  40b1fd:	8d 49 00             	lea    0x0(%ecx),%ecx
  40b200:	8d 58 ff             	lea    -0x1(%eax),%ebx
  40b203:	83 e3 07             	and    $0x7,%ebx
  40b206:	b9 07 00 00 00       	mov    $0x7,%ecx
  40b20b:	2b cb                	sub    %ebx,%ecx
  40b20d:	0f b6 5c 38 ff       	movzbl -0x1(%eax,%edi,1),%ebx
  40b212:	d2 e3                	shl    %cl,%bl
  40b214:	8d 50 ff             	lea    -0x1(%eax),%edx
  40b217:	c1 ea 03             	shr    $0x3,%edx
  40b21a:	b9 07 00 00 00       	mov    $0x7,%ecx
  40b21f:	08 1c 32             	or     %bl,(%edx,%esi,1)
  40b222:	8b d8                	mov    %eax,%ebx
  40b224:	83 e3 07             	and    $0x7,%ebx
  40b227:	2b cb                	sub    %ebx,%ecx
  40b229:	0f b6 1c 38          	movzbl (%eax,%edi,1),%ebx
  40b22d:	d2 e3                	shl    %cl,%bl
  40b22f:	8b d0                	mov    %eax,%edx
  40b231:	c1 ea 03             	shr    $0x3,%edx
  40b234:	b9 07 00 00 00       	mov    $0x7,%ecx
  40b239:	08 1c 32             	or     %bl,(%edx,%esi,1)
  40b23c:	8d 50 01             	lea    0x1(%eax),%edx
  40b23f:	8b da                	mov    %edx,%ebx
  40b241:	83 e2 07             	and    $0x7,%edx
  40b244:	2b ca                	sub    %edx,%ecx
  40b246:	0f b6 54 38 01       	movzbl 0x1(%eax,%edi,1),%edx
  40b24b:	d2 e2                	shl    %cl,%dl
  40b24d:	c1 eb 03             	shr    $0x3,%ebx
  40b250:	b9 07 00 00 00       	mov    $0x7,%ecx
  40b255:	08 14 33             	or     %dl,(%ebx,%esi,1)
  40b258:	8d 50 02             	lea    0x2(%eax),%edx
  40b25b:	8b da                	mov    %edx,%ebx
  40b25d:	83 e2 07             	and    $0x7,%edx
  40b260:	2b ca                	sub    %edx,%ecx
  40b262:	0f b6 54 38 02       	movzbl 0x2(%eax,%edi,1),%edx
  40b267:	d2 e2                	shl    %cl,%dl
  40b269:	83 c0 04             	add    $0x4,%eax
  40b26c:	c1 eb 03             	shr    $0x3,%ebx
  40b26f:	8d 48 ff             	lea    -0x1(%eax),%ecx
  40b272:	08 14 33             	or     %dl,(%ebx,%esi,1)
  40b275:	83 f9 40             	cmp    $0x40,%ecx
  40b278:	72 86                	jb     0x40b200
  40b27a:	5b                   	pop    %ebx
  40b27b:	c3                   	ret
  40b27c:	cc                   	int3
  40b27d:	cc                   	int3
  40b27e:	cc                   	int3
  40b27f:	cc                   	int3
  40b280:	55                   	push   %ebp
  40b281:	8b ec                	mov    %esp,%ebp
  40b283:	53                   	push   %ebx
  40b284:	57                   	push   %edi
  40b285:	8b 7d 0c             	mov    0xc(%ebp),%edi
  40b288:	8b df                	mov    %edi,%ebx
  40b28a:	c1 eb 02             	shr    $0x2,%ebx
  40b28d:	53                   	push   %ebx
  40b28e:	6a 00                	push   $0x0
  40b290:	56                   	push   %esi
  40b291:	e8 da 12 00 00       	call   0x40c570
  40b296:	83 c4 0c             	add    $0xc,%esp
  40b299:	33 c0                	xor    %eax,%eax
  40b29b:	85 ff                	test   %edi,%edi
  40b29d:	74 23                	je     0x40b2c2
  40b29f:	90                   	nop
  40b2a0:	8b d0                	mov    %eax,%edx
  40b2a2:	83 e2 03             	and    $0x3,%edx
  40b2a5:	b9 03 00 00 00       	mov    $0x3,%ecx
  40b2aa:	2b ca                	sub    %edx,%ecx
  40b2ac:	8b 55 08             	mov    0x8(%ebp),%edx
  40b2af:	8a 14 10             	mov    (%eax,%edx,1),%dl
  40b2b2:	d2 e2                	shl    %cl,%dl
  40b2b4:	8b f8                	mov    %eax,%edi
  40b2b6:	c1 ef 02             	shr    $0x2,%edi
  40b2b9:	40                   	inc    %eax
  40b2ba:	00 14 37             	add    %dl,(%edi,%esi,1)
  40b2bd:	3b 45 0c             	cmp    0xc(%ebp),%eax
  40b2c0:	72 de                	jb     0x40b2a0
  40b2c2:	33 c0                	xor    %eax,%eax
  40b2c4:	85 db                	test   %ebx,%ebx
  40b2c6:	74 23                	je     0x40b2eb
  40b2c8:	eb 06                	jmp    0x40b2d0
  40b2ca:	8d 9b 00 00 00 00    	lea    0x0(%ebx),%ebx
  40b2d0:	8a 0c 30             	mov    (%eax,%esi,1),%cl
  40b2d3:	80 f9 09             	cmp    $0x9,%cl
  40b2d6:	0f 9e c2             	setle  %dl
  40b2d9:	fe ca                	dec    %dl
  40b2db:	80 e2 07             	and    $0x7,%dl
  40b2de:	80 c2 30             	add    $0x30,%dl
  40b2e1:	02 d1                	add    %cl,%dl
  40b2e3:	88 14 30             	mov    %dl,(%eax,%esi,1)
  40b2e6:	40                   	inc    %eax
  40b2e7:	3b c3                	cmp    %ebx,%eax
  40b2e9:	72 e5                	jb     0x40b2d0
  40b2eb:	5f                   	pop    %edi
  40b2ec:	5b                   	pop    %ebx
  40b2ed:	5d                   	pop    %ebp
  40b2ee:	c2 08 00             	ret    $0x8
  40b2f1:	cc                   	int3
  40b2f2:	cc                   	int3
  40b2f3:	cc                   	int3
  40b2f4:	cc                   	int3
  40b2f5:	cc                   	int3
  40b2f6:	cc                   	int3
  40b2f7:	cc                   	int3
  40b2f8:	cc                   	int3
  40b2f9:	cc                   	int3
  40b2fa:	cc                   	int3
  40b2fb:	cc                   	int3
  40b2fc:	cc                   	int3
  40b2fd:	cc                   	int3
  40b2fe:	cc                   	int3
  40b2ff:	cc                   	int3
  40b300:	55                   	push   %ebp
  40b301:	8b ec                	mov    %esp,%ebp
  40b303:	83 ec 24             	sub    $0x24,%esp
  40b306:	a1 28 40 41 00       	mov    0x414028,%eax
  40b30b:	33 c5                	xor    %ebp,%eax
  40b30d:	89 45 f8             	mov    %eax,-0x8(%ebp)
  40b310:	8b 45 08             	mov    0x8(%ebp),%eax
  40b313:	53                   	push   %ebx
  40b314:	57                   	push   %edi
  40b315:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  40b318:	83 f8 08             	cmp    $0x8,%eax
  40b31b:	74 23                	je     0x40b340
  40b31d:	73 58                	jae    0x40b377
  40b31f:	33 d2                	xor    %edx,%edx
  40b321:	50                   	push   %eax
  40b322:	89 55 f1             	mov    %edx,-0xf(%ebp)
  40b325:	66 89 55 f5          	mov    %dx,-0xb(%ebp)
  40b329:	88 55 f7             	mov    %dl,-0x9(%ebp)
  40b32c:	51                   	push   %ecx
  40b32d:	8d 55 f0             	lea    -0x10(%ebp),%edx
  40b330:	52                   	push   %edx
  40b331:	c6 45 f0 00          	movb   $0x0,-0x10(%ebp)
  40b335:	e8 78 12 00 00       	call   0x40c5b2
  40b33a:	83 c4 0c             	add    $0xc,%esp
  40b33d:	8d 4d f0             	lea    -0x10(%ebp),%ecx
  40b340:	56                   	push   %esi
  40b341:	e8 ba f6 ff ff       	call   0x40aa00
  40b346:	8b 86 80 06 00 00    	mov    0x680(%esi),%eax
  40b34c:	8b 8e 84 06 00 00    	mov    0x684(%esi),%ecx
  40b352:	89 86 eb 06 00 00    	mov    %eax,0x6eb(%esi)
  40b358:	89 8e ef 06 00 00    	mov    %ecx,0x6ef(%esi)
  40b35e:	c6 86 f3 06 00 00 00 	movb   $0x0,0x6f3(%esi)
  40b365:	5f                   	pop    %edi
  40b366:	5b                   	pop    %ebx
  40b367:	8b 4d f8             	mov    -0x8(%ebp),%ecx
  40b36a:	33 cd                	xor    %ebp,%ecx
  40b36c:	e8 91 08 00 00       	call   0x40bc02
  40b371:	8b e5                	mov    %ebp,%esp
  40b373:	5d                   	pop    %ebp
  40b374:	c2 04 00             	ret    $0x4
  40b377:	0f 86 a3 00 00 00    	jbe    0x40b420
  40b37d:	8b d0                	mov    %eax,%edx
  40b37f:	c1 ea 03             	shr    $0x3,%edx
  40b382:	83 e0 07             	and    $0x7,%eax
  40b385:	89 55 ec             	mov    %edx,-0x14(%ebp)
  40b388:	89 45 e0             	mov    %eax,-0x20(%ebp)
  40b38b:	85 d2                	test   %edx,%edx
  40b38d:	7e 47                	jle    0x40b3d6
  40b38f:	8b f9                	mov    %ecx,%edi
  40b391:	8d 9e eb 06 00 00    	lea    0x6eb(%esi),%ebx
  40b397:	89 55 e8             	mov    %edx,-0x18(%ebp)
  40b39a:	8d 9b 00 00 00 00    	lea    0x0(%ebx),%ebx
  40b3a0:	8b 17                	mov    (%edi),%edx
  40b3a2:	8b 47 04             	mov    0x4(%edi),%eax
  40b3a5:	56                   	push   %esi
  40b3a6:	8d 4d f0             	lea    -0x10(%ebp),%ecx
  40b3a9:	89 55 f0             	mov    %edx,-0x10(%ebp)
  40b3ac:	89 45 f4             	mov    %eax,-0xc(%ebp)
  40b3af:	e8 4c f6 ff ff       	call   0x40aa00
  40b3b4:	8b 8e 80 06 00 00    	mov    0x680(%esi),%ecx
  40b3ba:	89 0b                	mov    %ecx,(%ebx)
  40b3bc:	8b 96 84 06 00 00    	mov    0x684(%esi),%edx
  40b3c2:	89 53 04             	mov    %edx,0x4(%ebx)
  40b3c5:	83 c7 08             	add    $0x8,%edi
  40b3c8:	83 c3 08             	add    $0x8,%ebx
  40b3cb:	ff 4d e8             	decl   -0x18(%ebp)
  40b3ce:	75 d0                	jne    0x40b3a0
  40b3d0:	8b 55 ec             	mov    -0x14(%ebp),%edx
  40b3d3:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  40b3d6:	33 c0                	xor    %eax,%eax
  40b3d8:	89 45 f0             	mov    %eax,-0x10(%ebp)
  40b3db:	89 45 f4             	mov    %eax,-0xc(%ebp)
  40b3de:	8b 45 e0             	mov    -0x20(%ebp),%eax
  40b3e1:	50                   	push   %eax
  40b3e2:	8d 0c d1             	lea    (%ecx,%edx,8),%ecx
  40b3e5:	51                   	push   %ecx
  40b3e6:	8d 55 f0             	lea    -0x10(%ebp),%edx
  40b3e9:	52                   	push   %edx
  40b3ea:	e8 c3 11 00 00       	call   0x40c5b2
  40b3ef:	83 c4 0c             	add    $0xc,%esp
  40b3f2:	56                   	push   %esi
  40b3f3:	8d 4d f0             	lea    -0x10(%ebp),%ecx
  40b3f6:	e8 05 f6 ff ff       	call   0x40aa00
  40b3fb:	8b 8e 80 06 00 00    	mov    0x680(%esi),%ecx
  40b401:	8b 45 ec             	mov    -0x14(%ebp),%eax
  40b404:	89 8c c6 eb 06 00 00 	mov    %ecx,0x6eb(%esi,%eax,8)
  40b40b:	8b 96 84 06 00 00    	mov    0x684(%esi),%edx
  40b411:	89 94 c6 ef 06 00 00 	mov    %edx,0x6ef(%esi,%eax,8)
  40b418:	c6 84 c6 f3 06 00 00 	movb   $0x0,0x6f3(%esi,%eax,8)
  40b41f:	00 
  40b420:	8b 4d f8             	mov    -0x8(%ebp),%ecx
  40b423:	5f                   	pop    %edi
  40b424:	33 cd                	xor    %ebp,%ecx
  40b426:	5b                   	pop    %ebx
  40b427:	e8 d6 07 00 00       	call   0x40bc02
  40b42c:	8b e5                	mov    %ebp,%esp
  40b42e:	5d                   	pop    %ebp
  40b42f:	c2 04 00             	ret    $0x4
  40b432:	cc                   	int3
  40b433:	cc                   	int3
  40b434:	cc                   	int3
  40b435:	cc                   	int3
  40b436:	cc                   	int3
  40b437:	cc                   	int3
